"app_name","enclosing_method","start_line","end_line","file_path","github_link"
"hadoop_ee7d178","org.apache.hadoop.fs.FileUtil.replaceFile",1574,1580,"hadoop-common-project/hadoop-common/src/main/java/org/apache/hadoop/fs/FileUtil.java","https://github.com/apache/hadoop/tree//ee7d178//hadoop-common-project/hadoop-common/src/main/java/org/apache/hadoop/fs/FileUtil.java#L1574"
"hadoop_ee7d178","org.apache.hadoop.fs.aliyun.oss.AliyunOSSFileSystemStore.deleteObjects",207,224,"hadoop-tools/hadoop-aliyun/src/main/java/org/apache/hadoop/fs/aliyun/oss/AliyunOSSFileSystemStore.java","https://github.com/apache/hadoop/tree//ee7d178//hadoop-tools/hadoop-aliyun/src/main/java/org/apache/hadoop/fs/aliyun/oss/AliyunOSSFileSystemStore.java#L207"
"hadoop_ee7d178","org.apache.hadoop.fs.aliyun.oss.AliyunOSSFileReaderTask.run",72,97,"hadoop-tools/hadoop-aliyun/src/main/java/org/apache/hadoop/fs/aliyun/oss/AliyunOSSFileReaderTask.java","https://github.com/apache/hadoop/tree//ee7d178//hadoop-tools/hadoop-aliyun/src/main/java/org/apache/hadoop/fs/aliyun/oss/AliyunOSSFileReaderTask.java#L72"
"hadoop_ee7d178","org.apache.hadoop.fs.azure.SelfRenewingLease.SelfRenewingLease",79,107,"hadoop-tools/hadoop-azure/src/main/java/org/apache/hadoop/fs/azure/SelfRenewingLease.java","https://github.com/apache/hadoop/tree//ee7d178//hadoop-tools/hadoop-azure/src/main/java/org/apache/hadoop/fs/azure/SelfRenewingLease.java#L79"
"hadoop_ee7d178","org.apache.hadoop.fs.azure.WasbRemoteCallHelper.retryableRequest",129,231,"hadoop-tools/hadoop-azure/src/main/java/org/apache/hadoop/fs/azure/WasbRemoteCallHelper.java","https://github.com/apache/hadoop/tree//ee7d178//hadoop-tools/hadoop-azure/src/main/java/org/apache/hadoop/fs/azure/WasbRemoteCallHelper.java#L129"
"hadoop_ee7d178","org.apache.hadoop.fs.azurebfs.oauth2.CustomTokenProviderAdapter.refreshToken",72,86,"hadoop-tools/hadoop-azure/src/main/java/org/apache/hadoop/fs/azurebfs/oauth2/CustomTokenProviderAdapter.java","https://github.com/apache/hadoop/tree//ee7d178//hadoop-tools/hadoop-azure/src/main/java/org/apache/hadoop/fs/azurebfs/oauth2/CustomTokenProviderAdapter.java#L72"
"hadoop_ee7d178","org.apache.hadoop.fs.cosn.CosNFileReadTask.run",85,117,"hadoop-cloud-storage-project/hadoop-cos/src/main/java/org/apache/hadoop/fs/cosn/CosNFileReadTask.java","https://github.com/apache/hadoop/tree//ee7d178//hadoop-cloud-storage-project/hadoop-cos/src/main/java/org/apache/hadoop/fs/cosn/CosNFileReadTask.java#L85"
"hadoop_ee7d178","org.apache.hadoop.fs.impl.prefetch.BufferPool.acquire",131,140,"hadoop-common-project/hadoop-common/src/main/java/org/apache/hadoop/fs/impl/prefetch/BufferPool.java","https://github.com/apache/hadoop/tree//ee7d178//hadoop-common-project/hadoop-common/src/main/java/org/apache/hadoop/fs/impl/prefetch/BufferPool.java#L131"
"hadoop_ee7d178","org.apache.hadoop.fs.impl.prefetch.CachingBlockManager.get",149,161,"hadoop-common-project/hadoop-common/src/main/java/org/apache/hadoop/fs/impl/prefetch/CachingBlockManager.java","https://github.com/apache/hadoop/tree//ee7d178//hadoop-common-project/hadoop-common/src/main/java/org/apache/hadoop/fs/impl/prefetch/CachingBlockManager.java#L149"
"hadoop_ee7d178","org.apache.hadoop.fs.obs.OBSFileSystem.getFileStatus",1214,1230,"hadoop-cloud-storage-project/hadoop-huaweicloud/src/main/java/org/apache/hadoop/fs/obs/OBSFileSystem.java","https://github.com/apache/hadoop/tree//ee7d178//hadoop-cloud-storage-project/hadoop-huaweicloud/src/main/java/org/apache/hadoop/fs/obs/OBSFileSystem.java#L1214"
"hadoop_ee7d178","org.apache.hadoop.fs.obs.OBSCommonUtils.verifyBucketExists",1442,1467,"hadoop-cloud-storage-project/hadoop-huaweicloud/src/main/java/org/apache/hadoop/fs/obs/OBSCommonUtils.java","https://github.com/apache/hadoop/tree//ee7d178//hadoop-cloud-storage-project/hadoop-huaweicloud/src/main/java/org/apache/hadoop/fs/obs/OBSCommonUtils.java#L1442"
"hadoop_ee7d178","org.apache.hadoop.fs.obs.OBSCommonUtils.isFolderEmpty",891,905,"hadoop-cloud-storage-project/hadoop-huaweicloud/src/main/java/org/apache/hadoop/fs/obs/OBSCommonUtils.java","https://github.com/apache/hadoop/tree//ee7d178//hadoop-cloud-storage-project/hadoop-huaweicloud/src/main/java/org/apache/hadoop/fs/obs/OBSCommonUtils.java#L891"
"hadoop_ee7d178","org.apache.hadoop.fs.obs.OBSCommonUtils.commonContinueListObjects",836,853,"hadoop-cloud-storage-project/hadoop-huaweicloud/src/main/java/org/apache/hadoop/fs/obs/OBSCommonUtils.java","https://github.com/apache/hadoop/tree//ee7d178//hadoop-cloud-storage-project/hadoop-huaweicloud/src/main/java/org/apache/hadoop/fs/obs/OBSCommonUtils.java#L836"
